"PCNM1";"PCNM3";"PCNM2";"PCNM7";"PCNM8";"PCNM25";"PCNM20";"PCNM17";"PCNM56";"PCNM41";"PCNM23";"PCNM68";"PCNM6"
-0,0296446317280258;0,0531440897271016;0,0255947915457373;-0,104763948647314;0,0651531863617549;0,137597212449264;-0,0578053796645288;-0,129087410004372;0,0362630099621368;-0,10496524003136;-1,21071521689343e-14;-0,192271386636951;0,00788687186314597
-0,0503561531797778;0,0894153064640425;0,0495948961369407;-0,155268782094057;0,0842137604452038;0,0970118122752285;-0,000490657093963343;-0,160268081794173;0,0223543039079597;-0,0128762691030287;0,0985870422062137;0,0942280489691443;0,0313269071254016
-0,0559988598262645;0,0972977951770159;0,0703827871143665;-0,128976257456894;0,0625421000368746;0,063907533876857;0,0254301525929841;-0,124362966389868;0,0755333184108128;-0,131137890529739;0,157182363568166;0,0240029833224481;0,0684707594450993
-0,0451468449043962;0,074288921394655;0,0863453777552859;-0,0467138358483739;0,04844471201191;0,134113430798876;-0,0521993382674064;-0,101284371364602;0,00102942827465704;-0,0906376562273265;0,0166779673663962;0,0191613206037933;0,0967932069181413
-0,0215070949704739;0,0276938399699278;0,0959821541659868;0,0425524069001525;0,0748349313424343;0,0882772421899211;-0,0652791916094858;-0,077139737547638;0,0510155796244164;0,0396750161185537;-0,189187148572615;0,0369788745033186;0,0876530349248024
0,007278641242722;-0,0276938399699285;0,0980925605439674;0,0930358806973717;0,119420488734982;-0,0882772421899239;0,0112505100283952;0,0149576705968528;-0,0510155796244176;-0,0396750161185524;-0,189187148572616;-0,187919627699457;0,0289497282783276
0,0320710958777935;-0,0742889213946556;0,0920065577756391;0,0887084393118476;0,130073289212301;-0,134113430798876;0,00254773914707898;0,145767576712187;-0,00102942827465711;0,0906376562273252;0,0166779673663946;0,0888172148324261;-0,0606788279387711
0,0451351349224728;-0,0972977951770152;0,0777973561206162;0,048389203551033;0,0857760155623782;-0,0639075338768564;-0,0666821919812518;0,19920627369049;-0,0755333184108124;0,131137890529739;0,157182363568167;0,157671665488869;-0,137773745199412
0,0425845667814425;-0,089415306464042;0,0564087808584444;0,00772758409602085;0,021888617885037;-0,0970118122752292;-0,0290198276663376;0,13708750279524;-0,0223543039079614;0,0128762691030293;0,0985870422062166;-0,150496587877494;-0,158208894336109
0,0255947915457373;-0,0531440897271006;0,0296446317280258;-0,00788687186314592;-0,00986232897770143;-0,137597212449264;0,0424272135018638;0,0476462220011213;-0,0362630099621361;0,104965240031357;-9,99721139205434e-15;-0,00541895820360419;-0,104763948647314
-0,0564087808584442;0,0894153064640427;0,0425845667814428;-0,158208894336108;0,0949455121193605;0,0953322198129588;-0,0939839276399373;-0,0936645053820155;-0,0309297399460457;-0,0262532606473213;-0,0985870422062325;0,102867771182717;-0,00772758409602048
-0,0957138422787656;0,150441884904117;0,0826380932521615;-0,23085947404764;0,10387705723959;-0,0658941274694332;0,0315733185732709;-0,0618188559064256;-0,117082649159304;0,231303042886456;-3,88556374575355e-15;0,0716760038018654;0,0173796340603444
-0,10617650431;0,163704227858698;0,117542842127983;-0,183943819770958;0,0393207932238047;-0,141790346473495;0,0942519247161238;0,0169134926031732;-0,0412457668414229;0,0546276084186943;0,13533887166763;-0,137994630744554;0,0767600460821217
-0,0850900916805357;0,124991635146944;0,144607333400775;-0,0533546219804709;-0,00416298847029732;0,0352893564237164;-0,0454632768063072;0,00226249561466333;-0,126792336082274;0,0576744615538465;0,058595321361948;-0,0806239702880331;0,133503601224655
-0,0395894486020791;0,0465950814247268;0,161241119291809;0,081004481248994;0,0379170888143113;0,0775645722218367;-0,0657406279130315;-0,0654177112465647;0,0379220441377051;0,145102946946239;-0,129121565633327;0,130851566389165;0,136534976958036
0,015649974671684;-0,0465950814247276;0,165290959474098;0,147123770654904;0,123476146899982;-0,0775645722218379;0,0811187940756899;-0,0392040557556208;-0,037922044137703;-0,145102946946239;-0,12912156563333;0,0668387784513824;0,0596499960069848
0,0630900515544475;-0,124991635146944;0,155471058304566;0,124010839027456;0,15248110406955;-0,0352893564237147;0,0595955954039481;0,0725808116859592;0,126792336082273;-0,0576744615538485;0,0585953213619453;-0,0607978356441763;-0,0727409034198562
0,0878982103999571;-0,163704227858697;0,131771295855736;0,0483555321734324;0,0839063506163531;0,141790346473496;-0,0825103700881492;0,109010900747664;0,0412457668414228;-0,0546276084186936;0,135338871667631;-0,0999485569751167;-0,193362809285251
0,0826380932521611;-0,150441884904116;0,0957138422787648;-0,017379634060344;-0,0157240154924139;0,0658941274694322;-0,0231737588412142;0,0228173679545758;0,117082649159304;-0,231303042886454;-1,83772268236293e-15;0,00202010957322765;-0,230859474047642
0,0495948961369407;-0,0894153064640419;0,0503561531797773;-0,0313269071254015;-0,0490082076411969;-0,0953322198129591;0,0983610101006913;-0,0433608688693906;0,0309297399460468;0,0262532606473207;-0,0985870422062323;0,15605151744964;-0,155268782094057
-0,0777973561206165;0,0972977951770159;0,0451351349224726;-0,137773745199411;0,0920524422112384;0,0615596695509205;-0,127371160390436;0,00665537593300866;0,0881338695067544;-0,136124640318966;-0,157182363568162;0,0151464750018226;-0,0483892035510327
-0,131771295855737;0,163704227858699;0,0878982103999575;-0,19336280928525;0,067162725461469;-0,142665596479727;0,0518247112142562;0,115412951758167;0,077508776803559;0,0707283644405187;-0,135338871667618;-0,13257567254095;-0,0483555321734322
-0,145591144620127;0,178135724874045;0,12570151087202;-0,137211592604371;-0,0541312235191659;-0,231508282161332;0,142501029823737;0,217190479420411;0,178095419642782;-0,137475228251357;7,02584691814057e-15;0,1264021463895;0,0103296053936643
-0,115538572837259;0,136010387888769;0,155672961680662;-0,00999604791655771;-0,137130046242034;-0,0205574631260563;-0,050615150069845;0,154239228260684;0,0322780042570182;-0,0875926905110904;0,070526244271386;0,070628713879412;0,0893850549581846
-0,0516339105452834;0,0507027137522877;0,174828317479375;0,106062364564308;-0,0898830732920404;0,0624237353135446;-0,0778199331281596;-0,0146042856957362;0,104731038011155;0,101845758089642;0,0538482769049863;-0,157328549256715;0,127737221725386
0,0255840302369066;-0,0507027137522889;0,180489497499729;0,142176743543678;0,0297179994399639;-0,062423735313544;0,127471532248488;-0,0992405095567374;-0,104731038011157;-0,10184575808964;0,053848276904984;0,049350013820486;0,0857426182619115
0,0915990989068633;-0,13601038788877;0,170859117085247;0,0868810288676101;0,081839188857981;0,0205574631260586;0,0962442719188757;-0,0727980402574329;-0,0322780042570192;0,0875926905110895;0,0705262442713848;0,00661592594162521;-0,0232657655522746
0,12570151087202;-0,178135724874045;0,145591144620127;-0,0103296053936638;0,00819391904100217;0,231508282161333;-0,104590985331377;-0,0801651051690037;-0,178095419642783;0,137475228251357;9,60971753560802e-15;0,00356250589393944;-0,137211592604372
0,117542842127983;-0,163704227858698;0,106176504309999;-0,0767600460821215;-0,100024909824592;0,142665596479726;-0,0247049904236247;-0,157852651809567;-0,0775087768035583;-0,0707283644405159;-0,135338871667618;0,0923228296618307;-0,183943819770959
0,0703827871143661;-0,0972977951770152;0,0559988598262643;-0,0684707594450992;-0,109177207721156;-0,0615596695509205;0,141503478988073;-0,15576034828278;-0,0881338695067554;0,136124640318966;-0,157182363568166;-0,156568280934031;-0,128976257456895
-0,0920065577756399;0,074288921394656;0,0320710958777934;-0,0606788279387711;0,0910190383867201;0,133386246813439;-0,166010638262525;-0,00865641184511641;-0,0674208357466098;-0,0952204092059737;-0,0166779673663834;0,0141813741660601;-0,0887084393118485
-0,155471058304567;0,124991635146944;0,0630900515544475;-0,0727409034198559;0,0428868593481319;0,0364137285561181;0,0379968537427535;0,0650060584832831;-0,167475828840336;0,0686633413012471;-0,0585953213619368;-0,0773223915395582;-0,124010839027456
-0,170859117085247;0,13601038788877;0,0915990989068632;-0,0232657655522746;-0,118204375526875;-0,018606786947086;0,137435965810592;0,140677699503838;-0,110656819868421;-0,0890120674906186;-0,0705262442713863;0,0703677867339451;-0,0868810288676095
-0,133796215946881;0,103846803479389;0,115517922036839;0,0545933902218477;-0,228905106284989;0,105058377542577;-0,101941007797453;0,0985609636622039;-0,163667187917567;-0,0546982848847485;-3,72596918596368e-15;0,0391494583242697;-0,00410991642462752
-0,0564151768546637;0,0387125927117532;0,132239385385322;0,104177656709303;-0,177666952673945;0,0926773543567169;-0,138301249957706;-0,0183096344431809;0,00976431088224231;0,0823021334644597;0,0906001063663903;-0,0895540897019541;0,0705563094653455
0,0365255431065562;-0,0387125927117549;0,139053270106826;0,0853581447522098;-0,0337132329133875;-0,0926773543567174;0,108790765197407;-0,0686132709558046;-0,00976431088224203;-0,0823021334644599;0,0906001063663888;0,0332855507936053;0,0924400567247324
0,115517922036839;-0,10384680347939;0,133796215946881;0,00410991642462813;0,034649686207573;-0,105058377542575;0,07482128700682;-0,0363788967114197;0,163667187917569;0,0546982848847477;-2,5133974762559e-15;0,001103384554841;0,0545933902218476
0,155672961680662;-0,13601038788877;0,115538572837259;-0,0893850549581847;-0,0431888601874186;0,0186067869470858;-0,15996784414029;-0,0360559325016539;0,110656819868419;0,0890120674906159;-0,0705262442713816;-0,0026420941768396;-0,00999604791655829
0,144607333400775;-0,124991635146944;0,085090091680536;-0,133503601224655;-0,158342790584262;-0,0364137285561182;-0,0541154908314823;-0,097409665732506;0,167475828840338;-0,0686633413012482;-0,0585953213619382;0,056346290626861;-0,0533546219804718
0,0863453777552863;-0,0742889213946553;0,0451468449043969;-0,0967932069181417;-0,151184112238797;-0,133386246813439;0,157611078530469;-0,105188383407358;0,0674208357466084;0,0952204092059723;-0,0166779673663897;-0,0878774875411606;-0,0467138358483744
-0,0980925605439688;0,0276938399699287;0,00727864124272102;0,0289497282783271;0,115346304064719;0,0884842203324866;-0,181946220996666;-0,0886897802125132;0,0952855631652264;0,0319645018517951;0,189187148572621;0,047638706290122;-0,0930358806973727
-0,165290959474099;0,0465950814247276;0,0156499746716835;0,0596499960069842;0,0779535825559661;0,0787880644153711;0,0388503574183488;-0,119558433308241;0,140173375505079;0,139100816988067;0,129121565633322;0,127289060495224;-0,147123770654904
-0,180489497499729;0,0507027137522882;0,0255840302369065;0,0857426182619107;-0,0848908094737834;0,0640261693052119;0,146062456770799;-0,10402523006247;0,179215598115325;0,0903277550464655;-0,0538482769050042;-0,160362653730233;-0,142176743543678
-0,139053270106825;0,0387125927117534;0,0365255431065568;0,0924400567247322;-0,196445543174152;0,0933456262203823;-0,115127491116494;-0,0827244003538993;0,107318338277062;0,0739118917093961;-0,0906001063663955;-0,0915741992751856;-0,0853581447522089
-0,0542742818774937;0,0144314970153462;0,0468597128712442;0,0657094574258919;-0,136050011887988;0,0547468196389225;-0,155063339383389;-0,0513609616602591;0,0663914074719515;0,0658357102810086;1,00321227020084e-14;0,176694702373588;-0,0049467596210935
0,0468597128712429;-0,0144314970153478;0,0542742818774942;0,0049467596210936;0,0205940806518588;-0,0547468196389244;0,113811299995119;0,0189573544110379;-0,0663914074719532;-0,0658357102810088;7,72840992591117e-15;0,00497994643772899;0,0657094574258918
0,132239385385321;-0,0387125927117544;0,0564151768546639;-0,0705563094653457;0,0903431648439121;-0,0933456262203834;0,0772174466241334;0,105904979352834;-0,107318338277061;-0,0739118917093938;-0,0906001063663955;-0,0383904530082628;0,104177656709302
0,174828317479375;-0,0507027137522882;0,0516339105452835;-0,127737221725386;-0,00326223227339328;-0,0640261693052133;-0,177559260022193;0,14302671801432;-0,179215598115327;-0,090327755046464;-0,0538482769049991;-0,0583037920230145;0,106062364564308
0,16124111929181;-0,0465950814247271;0,0395894486020793;-0,136534976958037;-0,141015652544048;-0,0787880644153712;-0,0613822357480432;0,107478835209876;-0,140173375505077;-0,139100816988066;0,129121565633322;-0,059563367938118;0,0810044812489938
0,0959821541659876;-0,0276938399699283;0,0215070949704746;-0,0876530349248027;-0,148208488427842;-0,0884842203324858;0,170204666368701;0,0462500801611124;-0,0952855631652289;-0,031964501851794;0,189187148572616;0,190304481429541;0,0425524069001528
-0,0959821541659875;-0,0276938399699282;-0,0215070949704745;0,0876530349248015;0,148208488427842;-0,0884842203324876;-0,170204666368696;-0,0462500801611128;-0,0952855631652292;-0,031964501851794;0,189187148572621;-0,190304481429543;-0,0425524069001529
-0,16124111929181;-0,0465950814247271;-0,0395894486020793;0,136534976958035;0,141015652544047;-0,0787880644153712;0,0613822357480445;-0,107478835209876;-0,140173375505076;-0,139100816988066;0,129121565633322;0,059563367938116;-0,0810044812489939
-0,174828317479375;-0,0507027137522885;-0,051633910545283;0,127737221725385;0,00326223227339283;-0,0640261693052123;0,17755926002219;-0,14302671801432;-0,179215598115328;-0,0903277550464647;-0,0538482769050013;0,0583037920230094;-0,106062364564308
-0,132239385385321;-0,0387125927117547;-0,0564151768546629;0,0705563094653444;-0,0903431648439115;-0,0933456262203844;-0,0772174466241349;-0,105904979352832;-0,10731833827706;-0,0739118917093947;-0,0906001063663904;0,0383904530082583;-0,104177656709302
-0,0468597128712434;-0,0144314970153479;-0,0542742818774927;-0,00494675962109433;-0,0205940806518579;-0,0547468196389242;-0,113811299995117;-0,0189573544110369;-0,0663914074719528;-0,0658357102810102;1,45992159333863e-14;-0,00497994643773643;-0,0657094574258917
0,0542742818774934;0,0144314970153466;-0,0468597128712424;-0,0657094574258924;0,136050011887988;0,0547468196389257;0,15506333938339;0,0513609616602596;0,0663914074719526;0,0658357102810087;9,92023303780787e-15;-0,17669470237359;0,00494675962109368
0,139053270106825;0,038712592711754;-0,0365255431065559;-0,0924400567247331;0,196445543174152;0,0933456262203838;0,115127491116492;0,0827244003538995;0,10731833827706;0,0739118917093953;-0,0906001063663945;0,0915741992751831;0,0853581447522091
0,180489497499729;0,0507027137522885;-0,0255840302369062;-0,0857426182619127;0,084890809473782;0,0640261693052118;-0,146062456770802;0,10402523006247;0,179215598115326;0,0903277550464641;-0,0538482769049972;0,160362653730232;0,142176743543678
0,165290959474099;0,0465950814247274;-0,0156499746716834;-0,059649996006986;-0,0779535825559666;0,0787880644153716;-0,0388503574183469;0,119558433308241;0,140173375505078;0,139100816988065;0,129121565633325;-0,12728906049523;0,147123770654903
0,0980925605439689;0,0276938399699286;-0,00727864124272084;-0,0289497282783279;-0,115346304064719;0,0884842203324879;0,181946220996671;0,0886897802125131;0,0952855631652284;0,0319645018517955;0,189187148572617;-0,0476387062901277;0,0930358806973726
-0,0863453777552863;-0,0742889213946555;-0,0451468449043966;0,0967932069181409;0,151184112238797;-0,133386246813439;-0,157611078530467;0,105188383407357;0,0674208357466096;0,0952204092059716;-0,0166779673663855;0,0878774875411556;0,0467138358483742
-0,144607333400775;-0,124991635146944;-0,0850900916805356;0,133503601224654;0,158342790584262;-0,0364137285561167;0,0541154908314817;0,0974096657325053;0,167475828840338;-0,0686633413012491;-0,0585953213619382;-0,0563462906268659;0,053354621980471
-0,155672961680662;-0,13601038788877;-0,115538572837258;0,0893850549581836;0,0431888601874194;0,0186067869470877;0,159967844140289;0,0360559325016548;0,110656819868419;0,0890120674906152;-0,0705262442713843;0,00264209417683499;0,0099960479165579
-0,115517922036838;-0,10384680347939;-0,13379621594688;-0,00410991642462843;-0,0346496862075716;-0,105058377542575;-0,0748212870068195;0,0363788967114212;0,163667187917568;0,0546982848847483;1,53241135059101e-15;-0,00110338455484058;-0,0545933902218478
-0,0365255431065564;-0,0387125927117547;-0,139053270106825;-0,0853581447522097;0,0337132329133882;-0,0926773543567159;-0,108790765197405;0,0686132709558049;-0,0097643108822429;-0,0823021334644595;0,0906001063663945;-0,0332855507936103;-0,0924400567247324
0,0564151768546637;0,0387125927117539;-0,132239385385321;-0,104177656709303;0,177666952673945;0,0926773543567181;0,138301249957707;0,01830963444318;0,00976431088224223;0,0823021334644598;0,0906001063663888;0,0895540897019529;-0,0705563094653452
0,133796215946881;0,10384680347939;-0,115517922036838;-0,0545933902218484;0,228905106284987;0,105058377542575;0,101941007797452;-0,0985609636622056;-0,163667187917566;-0,0546982848847485;-4,31057099736787e-15;-0,0391494583242786;0,00410991642462773
0,170859117085247;0,13601038788877;-0,0915990989068631;0,0232657655522733;0,118204375526873;-0,0186067869470872;-0,137435965810593;-0,14067769950384;-0,110656819868419;-0,0890120674906175;-0,0705262442713808;-0,0703677867339484;0,0868810288676096
0,155471058304567;0,124991635146944;-0,0630900515544472;0,0727409034198558;-0,0428868593481327;0,0364137285561178;-0,0379968537427537;-0,0650060584832827;-0,167475828840338;0,068663341301247;-0,0585953213619345;0,0773223915395548;0,124010839027456
0,09200655777564;0,074288921394656;-0,0320710958777931;0,0606788279387713;-0,0910190383867207;0,133386246813439;0,166010638262526;0,00865641184511616;-0,0674208357466101;-0,0952204092059728;-0,0166779673663875;-0,0141813741660599;0,0887084393118483
-0,0703827871143663;-0,0972977951770154;-0,0559988598262644;0,068470759445099;0,109177207721156;-0,061559669550921;-0,141503478988075;0,155760348282779;-0,0881338695067556;0,136124640318965;-0,157182363568164;0,156568280934028;0,128976257456895
-0,117542842127983;-0,163704227858698;-0,10617650431;0,0767600460821213;0,100024909824593;0,142665596479726;0,0247049904236234;0,157852651809567;-0,0775087768035605;-0,0707283644405161;-0,13533887166762;-0,0923228296618329;0,183943819770958
-0,125701510872019;-0,178135724874045;-0,145591144620127;0,0103296053936641;-0,0081939190410012;0,231508282161332;0,104590985331378;0,0801651051690033;-0,178095419642782;0,137475228251357;3,94671274828173e-15;-0,00356250589394416;0,137211592604372
-0,0915990989068629;-0,13601038788877;-0,170859117085247;-0,0868810288676098;-0,0818391888579801;0,0205574631260568;-0,0962442719188741;0,072798040257433;-0,0322780042570187;0,0875926905110914;0,0705262442713836;-0,00661592594162951;0,0232657655522744
-0,0255840302369065;-0,0507027137522886;-0,180489497499729;-0,142176743543678;-0,0297179994399639;-0,0624237353135447;-0,127471532248489;0,0992405095567367;-0,104731038011155;-0,10184575808964;0,0538482769049834;-0,049350013820491;-0,0857426182619117
0,0516339105452834;0,0507027137522881;-0,174828317479376;-0,106062364564308;0,0898830732920396;0,0624237353135437;0,0778199331281582;0,0146042856957351;0,104731038011155;0,101845758089642;0,0538482769049797;0,157328549256713;-0,127737221725386
0,115538572837259;0,13601038788877;-0,155672961680662;0,00999604791655746;0,137130046242032;-0,0205574631260584;0,0506151500698467;-0,154239228260685;0,032278004257018;-0,0875926905110903;0,0705262442713804;-0,0706287138794153;-0,0893850549581843
0,145591144620127;0,178135724874045;-0,12570151087202;0,137211592604372;0,0541312235191646;-0,231508282161332;-0,142501029823734;-0,217190479420411;0,178095419642782;-0,137475228251356;7,65815362513411e-15;-0,126402146389501;-0,0103296053936642
0,131771295855737;0,163704227858698;-0,0878982103999577;0,193362809285251;-0,0671627254614691;-0,142665596479726;-0,0518247112142573;-0,115412951758167;0,0775087768035586;0,0707283644405182;-0,135338871667618;0,132575672540944;0,0483555321734321
0,0777973561206165;0,0972977951770159;-0,0451351349224726;0,137773745199412;-0,092052442211238;0,0615596695509197;0,127371160390433;-0,00665537593300932;0,0881338695067553;-0,136124640318966;-0,157182363568167;-0,0151464750018288;0,0483892035510327
-0,0495948961369408;-0,0894153064640423;-0,0503561531797776;0,0313269071254018;0,0490082076411969;-0,0953322198129595;-0,0983610101006948;0,043360868869391;0,030929739946047;0,0262532606473206;-0,0985870422062299;-0,156051517449643;0,155268782094057
-0,0826380932521615;-0,150441884904117;-0,0957138422787655;0,0173796340603444;0,0157240154924136;0,0658941274694321;0,0231737588412135;-0,0228173679545758;0,117082649159304;-0,231303042886453;-2,81567304194486e-15;-0,00202010957323295;0,230859474047641
-0,0878982103999573;-0,163704227858698;-0,131771295855737;-0,0483555321734318;-0,083906350616353;0,141790346473495;0,0825103700881533;-0,109010900747664;0,0412457668414249;-0,0546276084186941;0,135338871667629;0,099948556975115;0,193362809285251
-0,0630900515544471;-0,124991635146944;-0,155471058304567;-0,124010839027456;-0,15248110406955;-0,0352893564237158;-0,0595955954039459;-0,0725808116859599;0,126792336082272;-0,0576744615538489;0,0585953213619458;0,0607978356441708;0,0727409034198563
-0,0156499746716835;-0,0465950814247276;-0,165290959474099;-0,147123770654903;-0,123476146899983;-0,0775645722218375;-0,0811187940756936;0,0392040557556207;-0,0379220441377039;-0,145102946946241;-0,129121565633329;-0,0668387784513838;-0,0596499960069847
0,0395894486020793;0,0465950814247271;-0,161241119291811;-0,0810044812489936;-0,0379170888143112;0,0775645722218366;0,065740627913027;0,0654177112465655;0,0379220441377037;0,145102946946238;-0,12912156563333;-0,130851566389172;-0,136534976958036
0,0850900916805355;0,124991635146944;-0,144607333400775;0,0533546219804718;0,0041629884702975;0,0352893564237153;0,0454632768063095;-0,00226249561466244;-0,126792336082273;0,0576744615538462;0,0585953213619466;0,0806239702880308;-0,133503601224654
0,106176504309999;0,163704227858698;-0,117542842127983;0,183943819770959;-0,0393207932238042;-0,141790346473494;-0,0942519247161188;-0,0169134926031727;-0,0412457668414229;0,054627608418694;0,135338871667632;0,137994630744548;-0,0767600460821212
0,095713842278765;0,150441884904117;-0,0826380932521619;0,230859474047642;-0,103877057239589;-0,0658941274694322;-0,0315733185732718;0,0618188559064252;-0,117082649159303;0,231303042886455;-3,89423736313343e-15;-0,0716760038018666;-0,017379634060344
0,0564087808584444;0,0894153064640425;-0,0425845667814429;0,15820889433611;-0,0949455121193597;0,0953322198129582;0,0939839276399324;0,0936645053820152;-0,030929739946046;-0,0262532606473213;-0,0985870422062353;-0,10286777118272;0,00772758409602057
-0,0255947915457371;-0,0531440897271012;-0,0296446317280255;0,00788687186314609;0,00986232897770141;-0,137597212449264;-0,042427213501866;-0,0476462220011211;-0,0362630099621366;0,104965240031356;-8,05876632786751e-15;0,00541895820360236;0,104763948647314
-0,0425845667814426;-0,0894153064640423;-0,0564087808584446;-0,0077275840960203;-0,0218886178850373;-0,097011812275228;0,0290198276663383;-0,13708750279524;-0,022354303907961;0,012876269103029;0,0985870422062184;0,150496587877489;0,158208894336109
-0,0451351349224723;-0,0972977951770155;-0,0777973561206167;-0,0483892035510324;-0,0857760155623788;-0,0639075338768557;0,0666821919812555;-0,19920627369049;-0,0755333184108119;0,131137890529739;0,157182363568168;-0,157671665488872;0,137773745199412
-0,0320710958777929;-0,0742889213946557;-0,0920065577756401;-0,088708439311848;-0,130073289212301;-0,134113430798875;-0,00254773914707735;-0,145767576712187;-0,00102942827465842;0,090637656227326;0,016677967366398;-0,0888172148324318;0,0606788279387717
-0,00727864124272087;-0,0276938399699286;-0,0980925605439691;-0,0930358806973722;-0,119420488734982;-0,0882772421899211;-0,0112505100283985;-0,0149576705968526;-0,0510155796244164;-0,0396750161185518;-0,189187148572612;0,187919627699456;-0,0289497282783271
0,0215070949704746;0,0276938399699284;-0,0959821541659879;-0,0425524069001523;-0,0748349313424339;0,0882772421899224;0,065279191609482;0,0771397375476393;0,051015579624417;0,0396750161185547;-0,189187148572611;-0,0369788745033245;-0,0876530349248019
0,0451468449043967;0,0742889213946559;-0,0863453777552868;0,0467138358483749;-0,0484447120119095;0,134113430798876;0,0521993382674081;0,101284371364603;0,00102942827465717;-0,0906376562273256;0,0166779673664001;-0,0191613206037929;-0,096793206918141
0,0559988598262643;0,0972977951770158;-0,0703827871143667;0,128976257456896;-0,0625421000368731;0,063907533876857;-0,0254301525929803;0,124362966389868;0,075533318410812;-0,131137890529739;0,157182363568171;-0,024002983322455;-0,0684707594450989
0,0503561531797773;0,0894153064640425;-0,0495948961369412;0,155268782094058;-0,0842137604452025;0,0970118122752286;0,000490657093963159;0,160268081794174;0,0223543039079604;-0,0128762691030289;0,0985870422062166;-0,0942280489691471;-0,0313269071254014
0,0296446317280256;0,053144089727101;-0,0255947915457374;0,104763948647314;-0,0651531863617538;0,137597212449263;0,0578053796645254;0,129087410004372;0,0362630099621352;-0,104965240031359;-1,20605565465115e-14;0,192271386636947;-0,00788687186314589
